"id","cor_chapeu","forma_chapeu","anel_caule","base_caule","tipo_lamelas","cor_lamelas","textura_superficie","habitat","sazonalidade","classe"
114,"vermelho","convexo","presente","com_volva","livres","branca","viscosa","solo","primavera","venenoso"
115,"marrom","campanulado","ausente","bulbosa","livres","branca","viscosa","solo","inverno","venenoso"
116,"marrom","conico","presente","normal","livres","marrom","lisa","solo","primavera","comestivel"
117,"bege","convexo","ausente","normal","adnatas","creme","lisa","tronco_morto","inverno","comestivel"
118,"vermelho","convexo","ausente","bulbosa","livres","branca","lisa","solo","verao","venenoso"
119,"branco","campanulado","presente","com_volva","adnatas","branca","escamosa","solo","outono","venenoso"
120,"cinza","convexo","ausente","com_volva","decorrentes","creme","lisa","solo","outono","comestivel"
121,"amarelo","campanulado","presente","normal","decorrentes","rosa","escamosa","solo","primavera","venenoso"
122,"vermelho","convexo","ausente","bulbosa","decorrentes","creme","lisa","madeira","inverno","comestivel"
123,"vermelho","campanulado","presente","normal","adnatas","creme","viscosa","tronco_morto","primavera","venenoso"
124,"marrom","convexo","presente","bulbosa","decorrentes","marrom","lisa","tronco_morto","verao","comestivel"
125,"bege","plano","presente","normal","decorrentes","marrom","escamosa","madeira","primavera","comestivel"
126,"cinza","convexo","ausente","normal","adnatas","marrom","lisa","madeira","outono","comestivel"
127,"cinza","plano","ausente","normal","decorrentes","branca","lisa","solo","primavera","comestivel"
128,"vermelho","conico","presente","com_volva","adnatas","branca","escamosa","solo","primavera","venenoso"
129,"bege","convexo","ausente","normal","decorrentes","branca","escamosa","madeira","primavera","comestivel"
130,"branco","conico","ausente","normal","livres","creme","viscosa","madeira","verao","venenoso"
131,"vermelho","plano","ausente","normal","livres","branca","escamosa","solo","primavera","comestivel"
132,"vermelho","conico","presente","bulbosa","livres","branca","escamosa","madeira","outono","venenoso"
133,"amarelo","convexo","ausente","com_volva","adnatas","rosa","lisa","tronco_morto","inverno","venenoso"
134,"marrom","campanulado","presente","normal","decorrentes","creme","lisa","tronco_morto","inverno","comestivel"
135,"marrom","plano","ausente","normal","livres","creme","lisa","tronco_morto","outono","comestivel"
136,"vermelho","conico","presente","com_volva","livres","branca","escamosa","solo","primavera","venenoso"
137,"cinza","convexo","ausente","bulbosa","adnatas","creme","lisa","solo","inverno","comestivel"
138,"vermelho","conico","presente","com_volva","livres","branca","viscosa","solo","primavera","venenoso"
139,"marrom","conico","presente","com_volva","livres","branca","escamosa","solo","outono","venenoso"
140,"marrom","conico","presente","bulbosa","livres","branca","viscosa","solo","primavera","venenoso"
141,"marrom","plano","ausente","normal","adnatas","creme","escamosa","madeira","verao","comestivel"
142,"amarelo","conico","presente","bulbosa","livres","creme","viscosa","solo","primavera","venenoso"
143,"amarelo","plano","ausente","com_volva","decorrentes","branca","viscosa","madeira","inverno","venenoso"
144,"marrom","plano","ausente","bulbosa","adnatas","branca","lisa","solo","outono","venenoso"
145,"marrom","campanulado","ausente","normal","decorrentes","marrom","escamosa","tronco_morto","verao","comestivel"
146,"bege","plano","ausente","normal","livres","creme","lisa","madeira","verao","comestivel"
147,"cinza","plano","ausente","normal","decorrentes","creme","lisa","madeira","primavera","comestivel"
148,"marrom","plano","presente","normal","adnatas","branca","lisa","tronco_morto","inverno","comestivel"
149,"cinza","plano","presente","bulbosa","livres","branca","lisa","solo","outono","venenoso"
150,"marrom","convexo","ausente","normal","decorrentes","marrom","escamosa","madeira","outono","comestivel"
151,"cinza","conico","ausente","bulbosa","adnatas","creme","viscosa","solo","inverno","venenoso"
152,"marrom","plano","ausente","com_volva","adnatas","marrom","lisa","tronco_morto","primavera","comestivel"
153,"bege","plano","presente","normal","adnatas","marrom","escamosa","tronco_morto","primavera","comestivel"
154,"marrom","conico","presente","bulbosa","decorrentes","branca","viscosa","madeira","primavera","venenoso"
155,"cinza","convexo","ausente","normal","decorrentes","creme","escamosa","solo","outono","comestivel"
156,"marrom","campanulado","presente","com_volva","adnatas","branca","escamosa","solo","verao","venenoso"
157,"cinza","convexo","presente","bulbosa","adnatas","branca","lisa","madeira","outono","venenoso"
158,"cinza","conico","presente","com_volva","adnatas","branca","viscosa","tronco_morto","verao","venenoso"
159,"marrom","plano","ausente","bulbosa","adnatas","marrom","lisa","tronco_morto","outono","comestivel"
160,"bege","conico","presente","bulbosa","livres","creme","viscosa","solo","primavera","venenoso"
161,"cinza","plano","ausente","normal","decorrentes","marrom","viscosa","madeira","outono","comestivel"
162,"amarelo","conico","ausente","com_volva","adnatas","marrom","escamosa","madeira","verao","venenoso"
163,"cinza","plano","presente","normal","adnatas","creme","viscosa","solo","primavera","venenoso"
164,"branco","campanulado","presente","normal","adnatas","branca","viscosa","tronco_morto","outono","venenoso"
165,"vermelho","campanulado","presente","bulbosa","livres","branca","lisa","solo","verao","venenoso"
166,"marrom","convexo","presente","normal","decorrentes","marrom","lisa","tronco_morto","inverno","comestivel"
167,"cinza","convexo","presente","com_volva","livres","rosa","viscosa","solo","outono","venenoso"
168,"branco","campanulado","presente","bulbosa","livres","rosa","viscosa","solo","primavera","venenoso"
169,"cinza","convexo","ausente","normal","adnatas","creme","lisa","tronco_morto","primavera","comestivel"
170,"amarelo","conico","ausente","bulbosa","adnatas","rosa","viscosa","madeira","outono","venenoso"
171,"branco","convexo","presente","bulbosa","adnatas","branca","viscosa","madeira","verao","venenoso"
172,"bege","convexo","ausente","com_volva","livres","rosa","viscosa","solo","primavera","venenoso"
173,"cinza","plano","ausente","normal","adnatas","marrom","escamosa","tronco_morto","primavera","comestivel"
174,"vermelho","plano","presente","normal","livres","branca","lisa","tronco_morto","primavera","venenoso"
175,"marrom","convexo","ausente","normal","adnatas","marrom","lisa","tronco_morto","outono","comestivel"
176,"vermelho","conico","presente","normal","livres","rosa","viscosa","solo","verao","venenoso"
177,"branco","plano","presente","normal","decorrentes","branca","viscosa","solo","inverno","venenoso"
178,"bege","plano","presente","normal","adnatas","marrom","lisa","solo","primavera","comestivel"
179,"branco","plano","presente","com_volva","livres","creme","escamosa","solo","verao","venenoso"
180,"cinza","campanulado","presente","normal","adnatas","rosa","lisa","solo","inverno","comestivel"
181,"bege","convexo","presente","normal","decorrentes","creme","lisa","solo","outono","comestivel"
182,"amarelo","campanulado","presente","com_volva","livres","creme","viscosa","solo","primavera","venenoso"
183,"cinza","plano","ausente","bulbosa","adnatas","marrom","lisa","solo","outono","comestivel"
184,"bege","campanulado","presente","com_volva","adnatas","creme","escamosa","solo","outono","venenoso"
185,"cinza","convexo","presente","normal","decorrentes","marrom","escamosa","tronco_morto","inverno","comestivel"
186,"bege","convexo","presente","normal","decorrentes","creme","escamosa","solo","primavera","comestivel"
187,"branco","campanulado","ausente","bulbosa","decorrentes","creme","escamosa","tronco_morto","verao","comestivel"
188,"vermelho","campanulado","presente","normal","livres","branca","viscosa","solo","outono","venenoso"
189,"bege","conico","presente","normal","adnatas","creme","viscosa","solo","outono","venenoso"
190,"cinza","convexo","ausente","normal","adnatas","branca","lisa","madeira","verao","comestivel"
191,"cinza","conico","ausente","normal","livres","creme","lisa","madeira","primavera","comestivel"
192,"marrom","plano","ausente","bulbosa","adnatas","rosa","viscosa","solo","outono","comestivel"
193,"branco","plano","ausente","normal","livres","creme","viscosa","tronco_morto","inverno","comestivel"
194,"marrom","conico","presente","normal","adnatas","creme","escamosa","solo","outono","comestivel"
195,"amarelo","conico","presente","com_volva","livres","marrom","viscosa","tronco_morto","primavera","venenoso"
196,"cinza","plano","presente","bulbosa","adnatas","marrom","escamosa","madeira","outono","comestivel"
197,"marrom","convexo","ausente","bulbosa","adnatas","creme","escamosa","madeira","outono","comestivel"
198,"marrom","plano","ausente","com_volva","decorrentes","branca","escamosa","solo","outono","comestivel"
199,"marrom","convexo","ausente","normal","adnatas","branca","escamosa","solo","inverno","comestivel"
200,"vermelho","convexo","presente","com_volva","adnatas","creme","lisa","madeira","verao","comestivel"
201,"bege","plano","presente","bulbosa","decorrentes","marrom","escamosa","madeira","inverno","comestivel"
202,"branco","campanulado","presente","bulbosa","adnatas","branca","escamosa","madeira","outono","venenoso"
203,"amarelo","conico","presente","normal","adnatas","branca","escamosa","madeira","verao","venenoso"
204,"branco","conico","presente","bulbosa","livres","creme","viscosa","solo","primavera","venenoso"
205,"marrom","plano","presente","com_volva","decorrentes","rosa","lisa","madeira","outono","comestivel"
206,"cinza","convexo","presente","bulbosa","decorrentes","creme","escamosa","madeira","inverno","comestivel"
207,"marrom","plano","ausente","normal","decorrentes","marrom","lisa","madeira","verao","comestivel"
208,"vermelho","plano","presente","com_volva","livres","branca","lisa","solo","primavera","venenoso"
209,"branco","conico","presente","bulbosa","livres","branca","viscosa","madeira","inverno","venenoso"
210,"bege","convexo","ausente","normal","decorrentes","creme","lisa","tronco_morto","inverno","comestivel"
211,"bege","plano","ausente","normal","adnatas","branca","escamosa","tronco_morto","primavera","comestivel"
212,"amarelo","plano","presente","com_volva","decorrentes","creme","lisa","solo","inverno","comestivel"
213,"amarelo","campanulado","ausente","com_volva","decorrentes","branca","viscosa","solo","outono","venenoso"
214,"branco","campanulado","ausente","bulbosa","adnatas","creme","lisa","solo","outono","venenoso"
215,"bege","plano","ausente","normal","decorrentes","marrom","viscosa","tronco_morto","primavera","comestivel"
216,"cinza","convexo","ausente","normal","decorrentes","creme","lisa","madeira","outono","comestivel"
217,"vermelho","convexo","presente","normal","adnatas","creme","escamosa","tronco_morto","primavera","comestivel"
218,"branco","conico","presente","bulbosa","livres","branca","viscosa","madeira","verao","venenoso"
219,"marrom","campanulado","ausente","bulbosa","adnatas","branca","viscosa","madeira","outono","venenoso"
220,"bege","campanulado","presente","normal","adnatas","marrom","lisa","solo","verao","comestivel"
221,"vermelho","conico","presente","bulbosa","adnatas","branca","viscosa","madeira","outono","venenoso"
222,"bege","plano","ausente","normal","adnatas","branca","lisa","solo","outono","comestivel"
223,"vermelho","convexo","presente","com_volva","livres","rosa","viscosa","solo","verao","venenoso"
224,"bege","convexo","presente","bulbosa","decorrentes","creme","escamosa","tronco_morto","outono","venenoso"
225,"branco","plano","presente","normal","livres","branca","viscosa","solo","verao","venenoso"
226,"branco","conico","ausente","com_volva","livres","branca","escamosa","solo","verao","venenoso"
227,"marrom","campanulado","presente","com_volva","adnatas","marrom","viscosa","solo","outono","venenoso"
228,"amarelo","convexo","presente","com_volva","livres","creme","escamosa","madeira","outono","venenoso"
229,"vermelho","convexo","ausente","com_volva","decorrentes","rosa","lisa","solo","outono","venenoso"
230,"amarelo","conico","presente","bulbosa","adnatas","marrom","viscosa","solo","verao","venenoso"
231,"bege","convexo","presente","com_volva","adnatas","creme","lisa","tronco_morto","primavera","venenoso"
232,"branco","conico","presente","normal","adnatas","creme","lisa","madeira","inverno","comestivel"
233,"cinza","convexo","presente","normal","livres","rosa","escamosa","tronco_morto","inverno","comestivel"
234,"branco","conico","presente","bulbosa","livres","branca","viscosa","madeira","inverno","venenoso"
235,"amarelo","plano","ausente","normal","decorrentes","creme","viscosa","tronco_morto","verao","comestivel"
236,"cinza","plano","ausente","com_volva","livres","creme","escamosa","solo","outono","comestivel"
237,"bege","convexo","ausente","normal","adnatas","creme","lisa","madeira","primavera","comestivel"
238,"amarelo","conico","presente","bulbosa","livres","branca","escamosa","solo","outono","venenoso"
239,"cinza","plano","presente","bulbosa","livres","branca","lisa","tronco_morto","outono","comestivel"
240,"marrom","convexo","presente","normal","decorrentes","marrom","escamosa","tronco_morto","verao","comestivel"
241,"branco","campanulado","presente","com_volva","decorrentes","creme","viscosa","madeira","primavera","venenoso"
242,"bege","convexo","ausente","com_volva","decorrentes","marrom","escamosa","madeira","inverno","comestivel"
243,"vermelho","convexo","ausente","com_volva","livres","rosa","lisa","solo","verao","venenoso"
244,"cinza","plano","presente","bulbosa","livres","creme","lisa","madeira","primavera","venenoso"
245,"amarelo","plano","ausente","normal","adnatas","branca","lisa","madeira","outono","comestivel"
246,"vermelho","campanulado","presente","com_volva","livres","creme","escamosa","madeira","primavera","venenoso"
247,"vermelho","campanulado","presente","com_volva","livres","marrom","viscosa","solo","verao","venenoso"
248,"cinza","convexo","presente","normal","adnatas","marrom","lisa","madeira","primavera","comestivel"
249,"cinza","convexo","ausente","normal","adnatas","creme","escamosa","madeira","primavera","comestivel"
250,"cinza","campanulado","presente","com_volva","adnatas","creme","lisa","tronco_morto","outono","comestivel"
251,"marrom","conico","presente","normal","livres","branca","escamosa","solo","primavera","venenoso"
252,"cinza","campanulado","ausente","normal","adnatas","creme","escamosa","tronco_morto","outono","comestivel"
253,"marrom","convexo","ausente","com_volva","decorrentes","creme","lisa","madeira","primavera","comestivel"
254,"branco","campanulado","presente","com_volva","adnatas","branca","lisa","tronco_morto","outono","venenoso"
255,"marrom","plano","ausente","normal","adnatas","creme","viscosa","madeira","outono","comestivel"
256,"cinza","plano","ausente","com_volva","decorrentes","marrom","lisa","tronco_morto","outono","comestivel"
257,"marrom","convexo","ausente","normal","decorrentes","marrom","escamosa","madeira","verao","comestivel"
258,"amarelo","plano","ausente","bulbosa","livres","marrom","viscosa","solo","outono","venenoso"
259,"cinza","convexo","ausente","normal","decorrentes","marrom","escamosa","tronco_morto","inverno","comestivel"
260,"cinza","convexo","ausente","bulbosa","adnatas","marrom","lisa","tronco_morto","primavera","comestivel"
261,"branco","conico","presente","normal","livres","creme","viscosa","solo","primavera","venenoso"
262,"amarelo","convexo","ausente","com_volva","adnatas","creme","viscosa","solo","outono","venenoso"
263,"marrom","plano","ausente","bulbosa","adnatas","creme","escamosa","tronco_morto","primavera","comestivel"
264,"branco","conico","ausente","normal","decorrentes","rosa","lisa","solo","inverno","venenoso"
265,"amarelo","plano","presente","bulbosa","livres","rosa","lisa","solo","inverno","venenoso"
266,"branco","conico","ausente","normal","decorrentes","branca","escamosa","madeira","verao","venenoso"
267,"marrom","convexo","presente","normal","adnatas","branca","lisa","madeira","inverno","comestivel"
268,"amarelo","conico","presente","bulbosa","livres","rosa","escamosa","solo","primavera","venenoso"
269,"branco","plano","presente","normal","decorrentes","creme","lisa","solo","verao","comestivel"
270,"branco","conico","presente","bulbosa","livres","rosa","viscosa","solo","primavera","venenoso"
271,"vermelho","campanulado","presente","normal","adnatas","branca","viscosa","madeira","inverno","venenoso"
272,"bege","convexo","ausente","normal","livres","creme","lisa","tronco_morto","outono","comestivel"
273,"branco","plano","ausente","normal","livres","branca","escamosa","solo","outono","venenoso"
274,"marrom","campanulado","ausente","bulbosa","adnatas","creme","escamosa","solo","inverno","venenoso"
275,"marrom","plano","ausente","normal","decorrentes","marrom","lisa","tronco_morto","outono","comestivel"
276,"amarelo","campanulado","presente","com_volva","livres","creme","viscosa","solo","verao","venenoso"
277,"bege","plano","ausente","normal","adnatas","branca","escamosa","solo","inverno","comestivel"
278,"bege","conico","presente","bulbosa","adnatas","branca","escamosa","solo","verao","venenoso"
279,"bege","convexo","ausente","bulbosa","decorrentes","marrom","lisa","tronco_morto","primavera","comestivel"
280,"vermelho","conico","presente","normal","livres","rosa","viscosa","solo","outono","venenoso"
281,"cinza","convexo","presente","normal","adnatas","creme","lisa","madeira","verao","comestivel"
282,"bege","convexo","presente","normal","adnatas","rosa","viscosa","madeira","verao","comestivel"
283,"vermelho","campanulado","presente","com_volva","adnatas","branca","viscosa","solo","inverno","venenoso"
284,"bege","convexo","ausente","normal","decorrentes","marrom","escamosa","tronco_morto","primavera","comestivel"
285,"marrom","plano","presente","normal","livres","marrom","lisa","madeira","inverno","comestivel"
286,"cinza","convexo","presente","normal","adnatas","creme","escamosa","madeira","primavera","comestivel"
287,"amarelo","conico","ausente","com_volva","adnatas","creme","escamosa","madeira","inverno","venenoso"
288,"cinza","plano","ausente","bulbosa","adnatas","branca","escamosa","madeira","inverno","comestivel"
289,"marrom","plano","ausente","bulbosa","adnatas","creme","lisa","solo","verao","comestivel"
290,"branco","campanulado","presente","com_volva","adnatas","branca","escamosa","madeira","verao","venenoso"
291,"marrom","convexo","ausente","com_volva","livres","creme","lisa","tronco_morto","inverno","comestivel"
292,"bege","conico","presente","bulbosa","decorrentes","branca","lisa","madeira","primavera","venenoso"
293,"vermelho","conico","presente","com_volva","livres","branca","lisa","solo","outono","venenoso"
294,"vermelho","plano","ausente","bulbosa","livres","branca","viscosa","solo","outono","venenoso"
295,"bege","convexo","ausente","normal","adnatas","creme","lisa","solo","inverno","comestivel"
296,"bege","convexo","ausente","normal","adnatas","creme","lisa","solo","primavera","comestivel"
297,"cinza","convexo","ausente","normal","decorrentes","creme","lisa","tronco_morto","verao","comestivel"
298,"branco","convexo","presente","normal","adnatas","branca","escamosa","madeira","primavera","comestivel"
299,"bege","plano","presente","bulbosa","decorrentes","branca","lisa","solo","verao","comestivel"
300,"marrom","plano","ausente","normal","livres","creme","escamosa","madeira","inverno","comestivel"
301,"marrom","campanulado","presente","bulbosa","adnatas","rosa","lisa","solo","inverno","venenoso"
302,"cinza","campanulado","presente","normal","adnatas","branca","lisa","madeira","verao","comestivel"
303,"bege","campanulado","ausente","bulbosa","adnatas","branca","escamosa","madeira","primavera","comestivel"
304,"bege","campanulado","ausente","normal","livres","branca","lisa","madeira","outono","comestivel"
305,"vermelho","plano","presente","com_volva","decorrentes","branca","escamosa","madeira","primavera","venenoso"
306,"amarelo","convexo","presente","bulbosa","livres","branca","lisa","madeira","outono","venenoso"
307,"marrom","conico","presente","com_volva","livres","marrom","viscosa","madeira","inverno","venenoso"
308,"cinza","plano","ausente","normal","decorrentes","branca","lisa","madeira","primavera","comestivel"
309,"bege","campanulado","presente","bulbosa","livres","branca","viscosa","solo","primavera","venenoso"
